978583	3340144	45746353	6962837
6912966	1588032	25023067	6962837
265015	6754001	69507029	6962837
2304829	4347806	66309547	6962837
3258828	3417874	15367927	6962837
5164635	3993887	55661107	6962837
5228079	3484308	7944163	6962837
6505031	3309045	22807943	6962837
3057662	4388000	67506059	6962837
2024992	5160702	35412953	6962837
325118	4768611	45735721	6962837
3860201	4461876	36349129	6962837
3310444	6651328	60787043	6962837
4147180	3713838	58666627	6962837
4365163	1616225	41671849	6962837
3870415	6544933	44932681	6962837
5578086	3394556	32543717	6962837
4755661	5575905	68945491	6962837
6042852	5842023	64417453	6962837
3111913	934615	22093307	6962837
5627984	1795733	19780247	6962837
2071538	5979935	42472121	6962837
4066599	5371173	65026781	6962837
4268124	5986237	61541159	6962837
1935458	2598385	54368609	6962837
6193168	6465461	15210439	6962837
138707	1151118	57441383	6962837
4376710	868139	20416169	6962837
129112	1024127	23265721	6962837
6682207	1543766	53253617	6962837
552064	289223	14172007	6962837
6686787	5114482	63255961	6962837
2174088	3143171	22065577	6962837
6097929	4492072	48062221	6962837
2375870	4387678	53405731	6962837
3259297	4799763	43630861	6962837
5705511	4694937	45870089	6962837
3987854	6126456	12546949	6962837
1726609	2502857	19677419	6962837
493359	3437500	19689577	6962837
3522363	506781	39943997	6962837
431865	2602959	39628093	6962837
1788549	2185512	15673397	6962837
3993290	6418750	9277771	6962837
4699394	5465098	12552979	6962837
176799	4400451	55909603	6962837
6558571	4232825	9587393	6962837
6680304	2285611	62617391	6962837
402050	5554593	51346039	6962837
2082776	1489490	67440059	6962837
5237458	4613127	28275469	6962837
329344	4947982	51204631	6962837
4257136	6947023	28826449	6962837
6783362	5874875	9887093	6962837
1750488	1344466	66455539	6962837
6605361	5896702	15642421	6962837
5210809	2686680	36925129	6962837
4308128	4115999	7205911	6962837
1399091	6105758	58493093	6962837
1621319	6670502	35954741	6962837
1343810	6598141	47297423	6962837
2743730	1438401	63485449	6962837
5141254	55360	35217823	6962837
2718754	5652864	23660071	6962837
3914085	766254	66360241	6962837
1662511	1836333	34507003	6962837
3695163	698430	31150363	6962837
942640	718617	21542579	6962837
294927	6443513	34473833	6962837
4892131	4493130	16212767	6962837
5271160	832168	16004717	6962837
1905904	5503849	8673419	6962837
4616711	4606331	48197647	6962837
1741929	6819016	51242957	6962837
5621185	5880143	31449071	6962837
6906606	1488384	10136837	6962837
470147	1489546	67157851	6962837
3365729	6485327	42643411	6962837
2831679	1078421	17312693	6962837
5725205	3988623	35634503	6962837
4285978	6635275	54788053	6962837
1113509	5302203	37184107	6962837
6660669	6658490	47937881	6962837
3529256	2624100	13140137	6962837
5712535	3735528	23414779	6962837
5338161	6681856	23504609	6962837
5294481	4307857	66987493	6962837
905900	1029400	62335453	6962837
1310530	5441268	63883447	6962837
4278177	230167	59161381	6962837
411651	3027365	37210763	6962837
1517063	4514731	11766463	6962837
2286591	5064209	67415239	6962837
202954	1729283	51045793	6962837
3099890	4755097	48081227	6962837
2103306	1050478	25289917	6962837
4463771	399885	45804541	6962837
5773558	3638274	63062201	6962837
4463929	268685	50995097	6962837
2848818	6769423	33560929	6962837
3878369	4031504	24303743	6962837
4705920	1298867	46770167	6962837
2556610	2286727	44926919	6962837
2516607	5459232	48830017	6962837
5316564	394112	40412551	6962837
4711635	4994389	19489219	6962837
1725194	3238822	21451219	6962837
5671406	2598588	41135863	6962837
3472411	435872	63562459	6962837
2551532	2580751	34111919	6962837
3937356	4099943	66429607	6962837
4350614	6359820	51138463	6962837
787909	1786694	22358591	6962837
2031742	533211	38624011	6962837
516425	280874	27740519	6962837
698342	5392025	19362173	6962837
3588775	5646592	14853541	6962837
6660318	1600534	37255747	6962837
4619168	6268305	32239639	6962837
5595953	5592895	7326607	6962837
6294409	5063595	11634323	6962837
4763513	2334996	60184387	6962837
6678447	2985738	16858297	6962837
2778450	5096191	45321607	6962837
3001112	6818535	15842669	6962837
4328559	1560375	51409733	6962837
6724382	1994772	32347639	6962837
2815081	4713700	47008477	6962837
1224857	3724642	66956597	6962837
6344898	5244948	53616083	6962837
2332945	425442	13828921	6962837
1958456	4607295	22395803	6962837
6599154	3267138	32077069	6962837
3556849	6103106	13876657	6962837
216755	5482794	35754427	6962837
3622817	5096445	15375329	6962837
545815	5596584	57803299	6962837
3972780	4019103	66294601	6962837
4213483	5443117	52386331	6962837
273387	819839	54191353	6962837
4766226	1551417	57963049	6962837
1035305	5380919	26422289	6962837
5663379	105220	42999181	6962837
1738822	4863351	21741749	6962837
2719010	4807267	33810701	6962837
2064765	3413907	67618787	6962837
5526669	5819730	19170631	6962837
2033027	1050262	46808173	6962837
